Year,Zone,Sex,Age Group,Population,Prevalence,Crude Prevalence Rate
01/01/2014 12:00:00 AM,Northern,F,0 to 9,7130,385,5.4
01/01/2014 12:00:00 AM,Northern,F,10 to 19,7887,1292,16.38
01/01/2014 12:00:00 AM,Northern,F,20 to 29,8014,1413,17.63
01/01/2014 12:00:00 AM,Northern,F,30 to 39,8876,1152,12.98
01/01/2014 12:00:00 AM,Northern,F,40 to 49,10845,1251,11.54
01/01/2014 12:00:00 AM,Northern,F,50 to 59,12930,1373,10.62
01/01/2014 12:00:00 AM,Northern,F,60 to 69,11382,1228,10.79
01/01/2014 12:00:00 AM,Northern,F,70 to 79,6533,649,9.93
01/01/2014 12:00:00 AM,Northern,F,80 +,5127,390,7.61
01/01/2014 12:00:00 AM,Northern,M,0 to 9,7531,553,7.34
01/01/2014 12:00:00 AM,Northern,M,10 to 19,8384,1897,22.63
01/01/2014 12:00:00 AM,Northern,M,20 to 29,8338,1635,19.61
01/01/2014 12:00:00 AM,Northern,M,30 to 39,8729,712,8.16
01/01/2014 12:00:00 AM,Northern,M,40 to 49,10562,620,5.87
01/01/2014 12:00:00 AM,Northern,M,50 to 59,12713,736,5.79
01/01/2014 12:00:00 AM,Northern,M,60 to 69,11190,579,5.17
01/01/2014 12:00:00 AM,Northern,M,70 to 79,6230,315,5.06
01/01/2014 12:00:00 AM,Northern,M,80 +,3106,177,5.7
01/01/2014 12:00:00 AM,Unknown,F,0 to 9,3197,130,4.07
01/01/2014 12:00:00 AM,Unknown,F,10 to 19,3160,423,13.39
01/01/2014 12:00:00 AM,Unknown,F,20 to 29,7654,1055,13.78
01/01/2014 12:00:00 AM,Unknown,F,30 to 39,5090,445,8.74
01/01/2014 12:00:00 AM,Unknown,F,40 to 49,4552,388,8.52
01/01/2014 12:00:00 AM,Unknown,F,50 to 59,4550,403,8.86
01/01/2014 12:00:00 AM,Unknown,F,60 to 69,3477,323,9.29
01/01/2014 12:00:00 AM,Unknown,F,70 to 79,1841,179,9.72
01/01/2014 12:00:00 AM,Unknown,F,80 +,1387,98,7.07
01/01/2014 12:00:00 AM,Unknown,M,0 to 9,3238,192,5.93
01/01/2014 12:00:00 AM,Unknown,M,10 to 19,3009,530,17.61
01/01/2014 12:00:00 AM,Unknown,M,20 to 29,6728,1090,16.2
01/01/2014 12:00:00 AM,Unknown,M,30 to 39,4724,299,6.33
01/01/2014 12:00:00 AM,Unknown,M,40 to 49,4368,185,4.24
01/01/2014 12:00:00 AM,Unknown,M,50 to 59,4296,195,4.54
01/01/2014 12:00:00 AM,Unknown,M,60 to 69,3140,128,4.08
01/01/2014 12:00:00 AM,Unknown,M,70 to 79,1648,89,5.4
01/01/2014 12:00:00 AM,Unknown,M,80 +,887,45,5.07
01/01/2014 12:00:00 AM,Western,F,0 to 9,8365,476,5.69
01/01/2014 12:00:00 AM,Western,F,10 to 19,9717,1772,18.24
01/01/2014 12:00:00 AM,Western,F,20 to 29,10195,1831,17.96
01/01/2014 12:00:00 AM,Western,F,30 to 39,10944,1454,13.29
01/01/2014 12:00:00 AM,Western,F,40 to 49,13683,1582,11.56
01/01/2014 12:00:00 AM,Western,F,50 to 59,18348,2022,11.02
01/01/2014 12:00:00 AM,Western,F,60 to 69,16229,1848,11.39
01/01/2014 12:00:00 AM,Western,F,70 to 79,9770,981,10.04
01/01/2014 12:00:00 AM,Western,F,80 +,7436,600,8.07
01/01/2014 12:00:00 AM,Western,M,0 to 9,8754,651,7.44
01/01/2014 12:00:00 AM,Western,M,10 to 19,10317,2409,23.35
01/01/2014 12:00:00 AM,Western,M,20 to 29,10476,2126,20.29
01/01/2014 12:00:00 AM,Western,M,30 to 39,10479,883,8.43
01/01/2014 12:00:00 AM,Western,M,40 to 49,13282,884,6.66
01/01/2014 12:00:00 AM,Western,M,50 to 59,17698,1058,5.98
01/01/2014 12:00:00 AM,Western,M,60 to 69,15747,972,6.17
01/01/2014 12:00:00 AM,Western,M,70 to 79,9167,581,6.34
01/01/2014 12:00:00 AM,Western,M,80 +,4784,304,6.35
01/01/2015 12:00:00 AM,Central,F,0 to 9,20303,979,4.82
01/01/2015 12:00:00 AM,Central,F,10 to 19,21684,3643,16.8
01/01/2015 12:00:00 AM,Central,F,20 to 29,29557,5381,18.21
01/01/2015 12:00:00 AM,Central,F,30 to 39,31290,4196,13.41
01/01/2015 12:00:00 AM,Central,F,40 to 49,32516,4167,12.82
01/01/2015 12:00:00 AM,Central,F,50 to 59,35039,4633,13.22
01/01/2015 12:00:00 AM,Central,F,60 to 69,26923,3650,13.56
01/01/2015 12:00:00 AM,Central,F,70 to 79,14924,1919,12.86
01/01/2015 12:00:00 AM,Central,F,80 +,10710,1013,9.46
01/01/2015 12:00:00 AM,Central,M,0 to 9,21553,1511,7.01
01/01/2015 12:00:00 AM,Central,M,10 to 19,22652,5055,22.32
01/01/2015 12:00:00 AM,Central,M,20 to 29,29485,6079,20.62
01/01/2015 12:00:00 AM,Central,M,30 to 39,29802,3035,10.18
01/01/2015 12:00:00 AM,Central,M,40 to 49,30434,2210,7.26
01/01/2015 12:00:00 AM,Central,M,50 to 59,34170,2429,7.11
01/01/2015 12:00:00 AM,Central,M,60 to 69,24985,1697,6.79
01/01/2015 12:00:00 AM,Central,M,70 to 79,13153,959,7.29
01/01/2015 12:00:00 AM,Central,M,80 +,6531,447,6.84
01/01/2015 12:00:00 AM,Eastern,F,0 to 9,6737,358,5.31
01/01/2015 12:00:00 AM,Eastern,F,10 to 19,7952,1322,16.62
01/01/2015 12:00:00 AM,Eastern,F,20 to 29,8462,1602,18.93
01/01/2015 12:00:00 AM,Eastern,F,30 to 39,8719,1005,11.53
01/01/2015 12:00:00 AM,Eastern,F,40 to 49,10251,1036,10.11
01/01/2015 12:00:00 AM,Eastern,F,50 to 59,13960,1294,9.27
01/01/2015 12:00:00 AM,Eastern,F,60 to 69,13210,1332,10.08
01/01/2015 12:00:00 AM,Eastern,F,70 to 79,8042,795,9.89
01/01/2015 12:00:00 AM,Eastern,F,80 +,5818,403,6.93
01/01/2015 12:00:00 AM,Eastern,M,0 to 9,7160,544,7.6
01/01/2015 12:00:00 AM,Eastern,M,10 to 19,8279,1864,22.51
01/01/2015 12:00:00 AM,Eastern,M,20 to 29,8988,1963,21.84
01/01/2015 12:00:00 AM,Eastern,M,30 to 39,8824,804,9.11
01/01/2015 12:00:00 AM,Eastern,M,40 to 49,10357,639,6.17
01/01/2015 12:00:00 AM,Eastern,M,50 to 59,13251,730,5.51
01/01/2015 12:00:00 AM,Eastern,M,60 to 69,13034,704,5.4
01/01/2015 12:00:00 AM,Eastern,M,70 to 79,7277,433,5.95
01/01/2015 12:00:00 AM,Eastern,M,80 +,3520,218,6.19
01/01/2015 12:00:00 AM,Northern,F,0 to 9,7083,349,4.93
01/01/2015 12:00:00 AM,Northern,F,10 to 19,7886,1246,15.8
01/01/2015 12:00:00 AM,Northern,F,20 to 29,8147,1492,18.31
01/01/2015 12:00:00 AM,Northern,F,30 to 39,8877,1188,13.38
01/01/2015 12:00:00 AM,Northern,F,40 to 49,10628,1236,11.63
01/01/2015 12:00:00 AM,Northern,F,50 to 59,12929,1376,10.64
01/01/2015 12:00:00 AM,Northern,F,60 to 69,11698,1275,10.9
01/01/2015 12:00:00 AM,Northern,F,70 to 79,6799,704,10.35
01/01/2015 12:00:00 AM,Northern,F,80 +,5080,388,7.64
01/01/2015 12:00:00 AM,Northern,M,0 to 9,7440,506,6.8
01/01/2015 12:00:00 AM,Northern,M,10 to 19,8338,1772,21.25
01/01/2015 12:00:00 AM,Northern,M,20 to 29,8462,1774,20.96
01/01/2015 12:00:00 AM,Northern,M,30 to 39,8736,776,8.88
01/01/2015 12:00:00 AM,Northern,M,40 to 49,10422,631,6.05
01/01/2015 12:00:00 AM,Northern,M,50 to 59,12613,733,5.81
01/01/2015 12:00:00 AM,Northern,M,60 to 69,11521,621,5.39
01/01/2015 12:00:00 AM,Northern,M,70 to 79,6502,336,5.17
01/01/2015 12:00:00 AM,Northern,M,80 +,3180,178,5.6
01/01/2015 12:00:00 AM,Unknown,F,0 to 9,2934,105,3.58
01/01/2015 12:00:00 AM,Unknown,F,10 to 19,2541,326,12.83
01/01/2015 12:00:00 AM,Unknown,F,20 to 29,6444,888,13.78
01/01/2015 12:00:00 AM,Unknown,F,30 to 39,4616,394,8.54
01/01/2015 12:00:00 AM,Unknown,F,40 to 49,4181,351,8.4
01/01/2015 12:00:00 AM,Unknown,F,50 to 59,4179,389,9.31
01/01/2015 12:00:00 AM,Unknown,F,60 to 69,3396,318,9.36
01/01/2015 12:00:00 AM,Unknown,F,70 to 79,1819,169,9.29
01/01/2015 12:00:00 AM,Unknown,F,80 +,1347,99,7.35
01/01/2015 12:00:00 AM,Unknown,M,0 to 9,2914,152,5.22
01/01/2015 12:00:00 AM,Unknown,M,10 to 19,2552,428,16.77
01/01/2015 12:00:00 AM,Unknown,M,20 to 29,5656,922,16.3
01/01/2015 12:00:00 AM,Unknown,M,30 to 39,4229,277,6.55
01/01/2015 12:00:00 AM,Unknown,M,40 to 49,3964,168,4.24
01/01/2015 12:00:00 AM,Unknown,M,50 to 59,4018,176,4.38
01/01/2015 12:00:00 AM,Unknown,M,60 to 69,3099,136,4.39
01/01/2015 12:00:00 AM,Unknown,M,70 to 79,1662,82,4.93
01/01/2015 12:00:00 AM,Unknown,M,80 +,893,41,4.59
01/01/2015 12:00:00 AM,Western,F,0 to 9,8425,438,5.2
01/01/2015 12:00:00 AM,Western,F,10 to 19,9673,1696,17.53
01/01/2015 12:00:00 AM,Western,F,20 to 29,10352,1948,18.82
01/01/2015 12:00:00 AM,Western,F,30 to 39,10990,1466,13.34
01/01/2015 12:00:00 AM,Western,F,40 to 49,13362,1585,11.86
01/01/2015 12:00:00 AM,Western,F,50 to 59,18325,2051,11.19
01/01/2015 12:00:00 AM,Western,F,60 to 69,16707,1924,11.52
01/01/2015 12:00:00 AM,Western,F,70 to 79,10220,1051,10.28
01/01/2015 12:00:00 AM,Western,F,80 +,7530,614,8.15
01/01/2015 12:00:00 AM,Western,M,0 to 9,8798,604,6.87
01/01/2015 12:00:00 AM,Western,M,10 to 19,10245,2282,22.27
01/01/2015 12:00:00 AM,Western,M,20 to 29,10694,2293,21.44
01/01/2015 12:00:00 AM,Western,M,30 to 39,10523,958,9.1
01/01/2015 12:00:00 AM,Western,M,40 to 49,13009,905,6.96
01/01/2015 12:00:00 AM,Western,M,50 to 59,17700,1087,6.14
01/01/2015 12:00:00 AM,Western,M,60 to 69,16150,988,6.12
01/01/2015 12:00:00 AM,Western,M,70 to 79,9582,604,6.3
01/01/2015 12:00:00 AM,Western,M,80 +,4948,317,6.41
01/01/2016 12:00:00 AM,Central,F,0 to 9,20896,946,4.53
01/01/2016 12:00:00 AM,Central,F,10 to 19,21666,3435,15.85
01/01/2016 12:00:00 AM,Central,F,20 to 29,30153,5459,18.1
01/01/2016 12:00:00 AM,Central,F,30 to 39,32474,4384,13.5
01/01/2016 12:00:00 AM,Central,F,40 to 49,32614,4213,12.92
01/01/2016 12:00:00 AM,Central,F,50 to 59,35379,4760,13.45
01/01/2016 12:00:00 AM,Central,F,60 to 69,27693,3733,13.48
01/01/2016 12:00:00 AM,Central,F,70 to 79,16059,2144,13.35
01/01/2016 12:00:00 AM,Central,F,80 +,10830,1039,9.59
01/01/2016 12:00:00 AM,Central,M,0 to 9,22064,1468,6.65
01/01/2016 12:00:00 AM,Central,M,10 to 19,22606,4760,21.06
01/01/2016 12:00:00 AM,Central,M,20 to 29,30190,6342,21.01
01/01/2016 12:00:00 AM,Central,M,30 to 39,30958,3343,10.8
01/01/2016 12:00:00 AM,Central,M,40 to 49,30774,2302,7.48
01/01/2016 12:00:00 AM,Central,M,50 to 59,34501,2445,7.09
01/01/2016 12:00:00 AM,Central,M,60 to 69,25736,1819,7.07
01/01/2016 12:00:00 AM,Central,M,70 to 79,14115,1029,7.29
01/01/2016 12:00:00 AM,Central,M,80 +,6782,466,6.87
01/01/2016 12:00:00 AM,Eastern,F,0 to 9,6788,342,5.04
01/01/2016 12:00:00 AM,Eastern,F,10 to 19,7847,1237,15.76
01/01/2016 12:00:00 AM,Eastern,F,20 to 29,8610,1664,19.33
01/01/2016 12:00:00 AM,Eastern,F,30 to 39,8809,1084,12.31
01/01/2016 12:00:00 AM,Eastern,F,40 to 49,10056,1024,10.18
01/01/2016 12:00:00 AM,Eastern,F,50 to 59,13702,1300,9.49
01/01/2016 12:00:00 AM,Eastern,F,60 to 69,13365,1355,10.14
01/01/2016 12:00:00 AM,Eastern,F,70 to 79,8449,848,10.04
01/01/2016 12:00:00 AM,Eastern,F,80 +,5942,430,7.24
01/01/2016 12:00:00 AM,Eastern,M,0 to 9,7151,499,6.98
01/01/2016 12:00:00 AM,Eastern,M,10 to 19,8177,1754,21.45
01/01/2016 12:00:00 AM,Eastern,M,20 to 29,9129,2100,23
01/01/2016 12:00:00 AM,Eastern,M,30 to 39,8947,891,9.96
01/01/2016 12:00:00 AM,Eastern,M,40 to 49,10156,648,6.38
01/01/2016 12:00:00 AM,Eastern,M,50 to 59,13087,740,5.65
01/01/2016 12:00:00 AM,Eastern,M,60 to 69,13115,713,5.44
01/01/2016 12:00:00 AM,Eastern,M,70 to 79,7752,466,6.01
01/01/2016 12:00:00 AM,Eastern,M,80 +,3630,224,6.17
01/01/2016 12:00:00 AM,Northern,F,0 to 9,7039,306,4.35
01/01/2016 12:00:00 AM,Northern,F,10 to 19,7898,1228,15.55
01/01/2016 12:00:00 AM,Northern,F,20 to 29,8318,1541,18.53
01/01/2016 12:00:00 AM,Northern,F,30 to 39,8849,1175,13.28
01/01/2016 12:00:00 AM,Northern,F,40 to 49,10571,1282,12.13
01/01/2016 12:00:00 AM,Northern,F,50 to 59,12904,1371,10.62
01/01/2016 12:00:00 AM,Northern,F,60 to 69,11839,1311,11.07
01/01/2016 12:00:00 AM,Northern,F,70 to 79,7215,782,10.84
01/01/2016 12:00:00 AM,Northern,F,80 +,5161,395,7.65
01/01/2016 12:00:00 AM,Northern,M,0 to 9,7353,468,6.36
01/01/2016 12:00:00 AM,Northern,M,10 to 19,8298,1683,20.28
01/01/2016 12:00:00 AM,Northern,M,20 to 29,8739,1894,21.67
01/01/2016 12:00:00 AM,Northern,M,30 to 39,8711,830,9.53
01/01/2016 12:00:00 AM,Northern,M,40 to 49,10396,657,6.32
01/01/2016 12:00:00 AM,Northern,M,50 to 59,12533,718,5.73
01/01/2016 12:00:00 AM,Northern,M,60 to 69,11657,659,5.65
01/01/2016 12:00:00 AM,Northern,M,70 to 79,6976,361,5.17
01/01/2016 12:00:00 AM,Northern,M,80 +,3291,183,5.56
01/01/2016 12:00:00 AM,Unknown,F,0 to 9,2546,89,3.5
01/01/2016 12:00:00 AM,Unknown,F,10 to 19,2072,257,12.4
01/01/2016 12:00:00 AM,Unknown,F,20 to 29,5404,737,13.64
01/01/2016 12:00:00 AM,Unknown,F,30 to 39,4096,366,8.94
01/01/2016 12:00:00 AM,Unknown,F,40 to 49,3730,301,8.07
01/01/2016 12:00:00 AM,Unknown,F,50 to 59,3854,358,9.29
01/01/2016 12:00:00 AM,Unknown,F,60 to 69,3207,317,9.88
01/01/2016 12:00:00 AM,Unknown,F,70 to 79,1879,169,8.99
01/01/2016 12:00:00 AM,Unknown,F,80 +,1307,95,7.27
01/01/2016 12:00:00 AM,Unknown,M,0 to 9,2577,145,5.63
01/01/2016 12:00:00 AM,Unknown,M,10 to 19,2127,331,15.56
01/01/2016 12:00:00 AM,Unknown,M,20 to 29,4752,774,16.29
01/01/2016 12:00:00 AM,Unknown,M,30 to 39,3811,258,6.77
01/01/2016 12:00:00 AM,Unknown,M,40 to 49,3555,154,4.33
01/01/2016 12:00:00 AM,Unknown,M,50 to 59,3695,164,4.44
01/01/2016 12:00:00 AM,Unknown,M,60 to 69,2988,126,4.22
01/01/2016 12:00:00 AM,Unknown,M,70 to 79,1686,87,5.16
01/01/2016 12:00:00 AM,Unknown,M,80 +,915,46,5.03
01/01/2016 12:00:00 AM,Western,F,0 to 9,8489,394,4.64
01/01/2016 12:00:00 AM,Western,F,10 to 19,9656,1673,17.33
01/01/2016 12:00:00 AM,Western,F,20 to 29,10550,2002,18.98
01/01/2016 12:00:00 AM,Western,F,30 to 39,11139,1512,13.57
01/01/2016 12:00:00 AM,Western,F,40 to 49,13250,1604,12.11
01/01/2016 12:00:00 AM,Western,F,50 to 59,18168,2081,11.45
01/01/2016 12:00:00 AM,Western,F,60 to 69,16967,1931,11.38
01/01/2016 12:00:00 AM,Western,F,70 to 79,10957,1185,10.82
01/01/2016 12:00:00 AM,Western,F,80 +,7609,633,8.32
01/01/2016 12:00:00 AM,Western,M,0 to 9,8913,558,6.26
01/01/2016 12:00:00 AM,Western,M,10 to 19,10156,2166,21.33
01/01/2016 12:00:00 AM,Western,M,20 to 29,10933,2445,22.36
01/01/2016 12:00:00 AM,Western,M,30 to 39,10703,1043,9.74
01/01/2016 12:00:00 AM,Western,M,40 to 49,12824,939,7.32
01/01/2016 12:00:00 AM,Western,M,50 to 59,17578,1079,6.14
01/01/2016 12:00:00 AM,Western,M,60 to 69,16381,1013,6.18
01/01/2016 12:00:00 AM,Western,M,70 to 79,10252,682,6.65
01/01/2016 12:00:00 AM,Western,M,80 +,5161,320,6.2
01/01/2017 12:00:00 AM,Central,F,0 to 9,21229,787,3.71
01/01/2017 12:00:00 AM,Central,F,10 to 19,21937,3178,14.49
01/01/2017 12:00:00 AM,Central,F,20 to 29,30800,5454,17.71
01/01/2017 12:00:00 AM,Central,F,30 to 39,33816,4474,13.23
01/01/2017 12:00:00 AM,Central,F,40 to 49,32959,4251,12.9
01/01/2017 12:00:00 AM,Central,F,50 to 59,35639,4732,13.28
01/01/2017 12:00:00 AM,Central,F,60 to 69,28423,3827,13.46
01/01/2017 12:00:00 AM,Central,F,70 to 79,17312,2269,13.11
01/01/2017 12:00:00 AM,Central,F,80 +,11033,1086,9.84
01/01/2017 12:00:00 AM,Central,M,0 to 9,22340,1227,5.49
01/01/2017 12:00:00 AM,Central,M,10 to 19,22831,4480,19.62
01/01/2017 12:00:00 AM,Central,M,20 to 29,30861,6440,20.87
01/01/2017 12:00:00 AM,Central,M,30 to 39,32270,3647,11.3
01/01/2017 12:00:00 AM,Central,M,40 to 49,31342,2339,7.46
01/01/2017 12:00:00 AM,Central,M,50 to 59,34451,2415,7.01
01/01/2017 12:00:00 AM,Central,M,60 to 69,26625,1879,7.06
01/01/2017 12:00:00 AM,Central,M,70 to 79,15288,1104,7.22
01/01/2017 12:00:00 AM,Central,M,80 +,6998,463,6.62
01/01/2017 12:00:00 AM,Eastern,F,0 to 9,6778,271,4
01/01/2017 12:00:00 AM,Eastern,F,10 to 19,7761,1139,14.68
01/01/2017 12:00:00 AM,Eastern,F,20 to 29,8796,1705,19.38
01/01/2017 12:00:00 AM,Eastern,F,30 to 39,8850,1111,12.55
01/01/2017 12:00:00 AM,Eastern,F,40 to 49,10009,1046,10.45
01/01/2017 12:00:00 AM,Eastern,F,50 to 59,13312,1261,9.47
01/01/2017 12:00:00 AM,Eastern,F,60 to 69,13569,1349,9.94
01/01/2017 12:00:00 AM,Eastern,F,70 to 79,8984,909,10.12
01/01/2017 12:00:00 AM,Eastern,F,80 +,6016,453,7.53
01/01/2017 12:00:00 AM,Eastern,M,0 to 9,7023,396,5.64
01/01/2017 12:00:00 AM,Eastern,M,10 to 19,8181,1655,20.23
01/01/2017 12:00:00 AM,Eastern,M,20 to 29,9258,2183,23.58
01/01/2017 12:00:00 AM,Eastern,M,30 to 39,9108,970,10.65
01/01/2017 12:00:00 AM,Eastern,M,40 to 49,10037,659,6.57
01/01/2017 12:00:00 AM,Eastern,M,50 to 59,12883,730,5.67
01/01/2017 12:00:00 AM,Eastern,M,60 to 69,13174,703,5.34
01/01/2017 12:00:00 AM,Eastern,M,70 to 79,8214,490,5.97
01/01/2017 12:00:00 AM,Eastern,M,80 +,3781,231,6.11
01/01/2017 12:00:00 AM,Northern,F,0 to 9,6909,244,3.53
01/01/2017 12:00:00 AM,Northern,F,10 to 19,7971,1147,14.39
01/01/2017 12:00:00 AM,Northern,F,20 to 29,8411,1571,18.68
01/01/2017 12:00:00 AM,Northern,F,30 to 39,8922,1188,13.32
01/01/2017 12:00:00 AM,Northern,F,40 to 49,10466,1279,12.22
01/01/2017 12:00:00 AM,Northern,F,50 to 59,12756,1375,10.78
01/01/2017 12:00:00 AM,Northern,F,60 to 69,12032,1309,10.88
01/01/2017 12:00:00 AM,Northern,F,70 to 79,7789,848,10.89
01/01/2017 12:00:00 AM,Northern,F,80 +,5148,397,7.71
01/01/2017 12:00:00 AM,Northern,M,0 to 9,7303,371,5.08
01/01/2017 12:00:00 AM,Northern,M,10 to 19,8347,1581,18.94
01/01/2017 12:00:00 AM,Northern,M,20 to 29,8905,2001,22.47
01/01/2017 12:00:00 AM,Northern,M,30 to 39,8747,908,10.38
01/01/2017 12:00:00 AM,Northern,M,40 to 49,10358,664,6.41
01/01/2017 12:00:00 AM,Northern,M,50 to 59,12396,704,5.68
01/01/2017 12:00:00 AM,Northern,M,60 to 69,11845,667,5.63
01/01/2017 12:00:00 AM,Northern,M,70 to 79,7359,368,5
01/01/2017 12:00:00 AM,Northern,M,80 +,3460,194,5.61
01/01/2017 12:00:00 AM,Unknown,F,0 to 9,2172,69,3.18
01/01/2017 12:00:00 AM,Unknown,F,10 to 19,1708,209,12.24
01/01/2017 12:00:00 AM,Unknown,F,20 to 29,4386,565,12.88
01/01/2017 12:00:00 AM,Unknown,F,30 to 39,3602,339,9.41
01/01/2017 12:00:00 AM,Unknown,F,40 to 49,3334,254,7.62
01/01/2017 12:00:00 AM,Unknown,F,50 to 59,3482,318,9.13
01/01/2017 12:00:00 AM,Unknown,F,60 to 69,3031,280,9.24
01/01/2017 12:00:00 AM,Unknown,F,70 to 79,1918,168,8.76
01/01/2017 12:00:00 AM,Unknown,F,80 +,1261,105,8.33
01/01/2017 12:00:00 AM,Unknown,M,0 to 9,2220,117,5.27
01/01/2017 12:00:00 AM,Unknown,M,10 to 19,1764,273,15.48
01/01/2017 12:00:00 AM,Unknown,M,20 to 29,3809,629,16.51
01/01/2017 12:00:00 AM,Unknown,M,30 to 39,3447,230,6.67
01/01/2017 12:00:00 AM,Unknown,M,40 to 49,3179,139,4.37
01/01/2017 12:00:00 AM,Unknown,M,50 to 59,3381,153,4.53
01/01/2017 12:00:00 AM,Unknown,M,60 to 69,2814,122,4.34
01/01/2017 12:00:00 AM,Unknown,M,70 to 79,1724,81,4.7
01/01/2017 12:00:00 AM,Unknown,M,80 +,951,43,4.52
01/01/2017 12:00:00 AM,Western,F,0 to 9,8523,319,3.74
01/01/2017 12:00:00 AM,Western,F,10 to 19,9665,1558,16.12
01/01/2017 12:00:00 AM,Western,F,20 to 29,10805,2073,19.19
01/01/2017 12:00:00 AM,Western,F,30 to 39,11306,1520,13.44
01/01/2017 12:00:00 AM,Western,F,40 to 49,13165,1594,12.11
01/01/2017 12:00:00 AM,Western,F,50 to 59,17921,2055,11.47
01/01/2017 12:00:00 AM,Western,F,60 to 69,17310,1925,11.12
01/01/2017 12:00:00 AM,Western,F,70 to 79,11653,1274,10.93
01/01/2017 12:00:00 AM,Western,F,80 +,7745,639,8.25
01/01/2017 12:00:00 AM,Western,M,0 to 9,8955,423,4.72
01/01/2017 12:00:00 AM,Western,M,10 to 19,10147,2026,19.97
01/01/2017 12:00:00 AM,Western,M,20 to 29,11171,2546,22.79
01/01/2017 12:00:00 AM,Western,M,30 to 39,10847,1161,10.7
01/01/2017 12:00:00 AM,Western,M,40 to 49,12697,907,7.14
01/01/2017 12:00:00 AM,Western,M,50 to 59,17255,1081,6.26
01/01/2017 12:00:00 AM,Western,M,60 to 69,16723,991,5.93
01/01/2017 12:00:00 AM,Western,M,70 to 79,10927,728,6.66
01/01/2017 12:00:00 AM,Western,M,80 +,5355,328,6.13
